iteration,trials,nc,ls
21,1,17,3
21,1,17,11
21,1,17,11
21,1,17,11
21,1,17,12
21,1,17,1
21,1,17,16
21,1,17,7
21,1,17,2
21,1,17,1
21,1,17,11
21,1,17,7
21,1,17,8
21,1,17,9
21,1,17,11
21,1,17,16
21,1,17,2
21,1,17,4
21,1,17,4
21,1,17,13
21,1,17,13
21,1,17,5
21,1,17,5
21,1,17,11
21,1,17,7
21,1,17,1
21,1,17,1
21,1,17,3
21,1,17,12
21,1,17,3
21,1,17,11
21,1,17,13
21,1,17,7
21,1,17,2
21,1,17,12
21,1,17,11
21,1,17,2
21,1,17,9
21,1,17,9
21,1,17,9
21,1,17,4
21,1,17,12
21,1,17,3
21,1,17,15
21,1,17,11
21,1,17,2
21,1,17,1
21,1,17,13
21,1,17,7
21,1,17,16
21,1,17,2
21,1,17,4
21,1,17,13
21,1,17,2
21,1,17,15
21,1,17,9
21,1,17,15
21,1,17,8
21,1,17,12
21,1,17,5
21,1,17,11
21,1,17,11
21,1,17,5
21,1,17,13
21,1,17,16
21,1,17,16
21,1,17,15
21,1,17,8
21,1,17,13
21,1,17,8
21,1,17,11
21,1,17,15
21,1,17,5
21,1,17,5
21,1,17,15
21,1,17,10
21,1,17,14
21,1,17,11
21,1,17,11
21,1,17,11
21,1,17,4
21,1,17,10
21,1,17,3
21,1,17,8
21,1,17,8
21,1,17,8
21,1,17,3
21,1,17,8
21,1,17,14
21,1,17,10
21,1,17,8
21,1,17,14
21,1,17,2
21,1,17,15
21,1,17,15
21,1,17,8
21,1,17,3
21,1,17,8
21,1,17,6
21,1,17,10
21,1,17,15
21,1,17,10
21,1,17,5
21,1,17,9
21,1,17,14
21,1,17,4
21,1,17,14
21,1,17,11
21,1,17,11
21,1,17,16
21,1,17,12
21,1,17,1
21,1,17,1
21,1,17,16
21,1,17,4
21,1,17,12
21,1,17,4
21,1,17,14
21,1,17,11
21,1,17,16
21,1,17,7
21,1,17,11
21,1,17,12
21,1,17,12
21,1,17,11
21,1,17,1
21,1,17,3
21,1,17,11
21,1,17,4
21,1,17,3
21,1,17,15
21,1,17,11
21,1,17,13
21,1,17,1
21,1,17,12
21,1,17,10
21,1,17,2
21,1,17,12
21,1,17,3
21,1,17,1
21,1,17,12
21,1,17,9
21,1,17,11
21,1,17,6
21,1,17,16
21,1,17,1
21,1,17,4
21,1,17,2
21,1,17,16
21,1,17,4
21,1,17,12
21,1,17,9
21,1,17,4
21,1,17,16
21,1,17,7
21,1,17,13
21,1,17,11
21,1,17,11
21,1,17,10
21,1,17,11
21,1,17,12
21,1,17,5
21,1,17,1
21,1,17,5
21,1,17,11
21,1,17,7
21,1,17,3
21,1,17,4
21,1,17,1
21,1,17,3
21,1,17,4
21,1,17,9
21,1,17,2
21,1,17,3
21,1,17,9
21,1,17,5
21,1,17,8
1,5,55,1
1,5,55,2
1,5,55,3
1,5,55,4
1,5,55,5
1,5,55,6
1,5,55,7
1,5,55,8
1,5,55,3
1,5,55,9
1,5,55,9
1,5,55,10
1,5,55,11
1,5,55,12
1,5,55,13
1,5,55,2
1,5,55,13
1,5,55,14
1,5,55,12
1,5,55,15
1,5,55,5
1,5,55,13
1,5,55,16
1,5,55,40
1,5,55,5
1,5,55,9
1,5,55,5
1,5,55,17
1,5,55,18
1,5,55,13
1,5,55,16
1,5,55,7
1,5,55,13
1,5,55,27
1,5,55,19
1,5,55,3
1,5,55,16
1,5,55,20
1,5,55,6
1,5,55,14
1,5,55,10
1,5,55,6
1,5,55,21
1,5,55,5
1,5,55,22
1,5,55,13
1,5,55,13
1,5,55,12
1,5,55,12
1,5,55,14
1,5,55,23
1,5,55,24
1,5,55,13
1,5,55,13
1,5,55,20
1,5,55,16
1,5,55,21
1,5,55,27
1,5,55,7
1,5,55,1
1,5,55,7
1,5,55,24
1,5,55,13
1,5,55,13
1,5,55,15
1,5,55,9
1,5,55,13
1,5,55,25
1,5,55,9
1,5,55,1
1,5,55,7
1,5,55,18
1,5,55,13
1,5,55,14
1,5,55,12
1,5,55,13
1,5,55,13
1,5,55,7
1,5,55,5
1,5,55,21
1,5,55,14
1,5,55,7
1,5,55,13
1,5,55,13
1,5,55,7
1,5,55,24
1,5,55,12
1,5,55,10
1,5,55,12
1,5,55,8
1,5,55,13
1,5,55,12
1,5,55,14
1,5,55,15
1,5,55,14
1,5,55,22
1,5,55,13
1,5,55,24
1,5,55,10
1,5,55,12
1,5,55,40
1,5,55,26
1,5,55,27
1,5,55,17
1,5,55,9
1,5,55,14
1,5,55,9
1,5,55,8
1,5,55,12
1,5,55,7
1,5,55,9
1,5,55,28
1,5,55,29
1,5,55,14
1,5,55,13
1,5,55,12
1,5,55,30
1,5,55,6
1,5,55,14
1,5,55,6
1,5,55,21
1,5,55,40
1,5,55,5
1,5,55,8
1,5,55,12
1,5,55,23
1,5,55,21
1,5,55,1
1,5,55,15
1,5,55,20
1,5,55,13
1,5,55,13
1,5,55,24
1,5,55,1
1,5,55,3
1,5,55,23
1,5,55,20
1,5,55,31
1,5,55,24
1,5,55,1
1,5,55,1
1,5,55,2
1,5,55,24
1,5,55,16
1,5,55,31
1,5,55,20
1,5,55,18
1,5,55,25
1,5,55,6
1,5,55,12
1,5,55,22
1,5,55,5
1,5,55,13
1,5,55,7
1,5,55,13
1,5,55,15
1,5,55,13
1,5,55,7
1,5,55,12
1,5,55,13
1,5,55,13
1,5,55,21
1,5,55,31
1,5,55,40
1,5,55,4
1,5,55,51
1,5,55,13
1,5,55,40
1,5,55,1
1,5,55,18
1,5,55,8
1,5,55,8
1,5,55,12
1,5,55,4
1,5,55,24
1,5,55,27
1,5,55,16
1,5,55,22
1,5,55,27
1,5,55,3
1,5,55,13
1,5,55,2
1,5,55,32
1,5,55,22
1,5,55,1
1,5,55,13
1,5,55,33
1,5,55,2
1,5,55,13
1,5,55,12
1,5,55,51
1,5,55,8
1,5,55,2
1,5,55,10
1,5,55,12
1,5,55,31
1,5,55,24
1,5,55,13
1,5,55,1
1,5,55,40
1,5,55,13
1,5,55,14
1,5,55,22
1,5,55,30
1,5,55,24
1,5,55,34
1,5,55,13
1,5,55,10
1,5,55,25
1,5,55,35
1,5,55,14
1,5,55,40
1,5,55,5
1,5,55,5
1,5,55,40
1,5,55,27
1,5,55,12
1,5,55,8
1,5,55,9
1,5,55,23
1,5,55,36
1,5,55,13
1,5,55,48
1,5,55,21
1,5,55,13
1,5,55,5
1,5,55,11
1,5,55,13
1,5,55,6
1,5,55,13
1,5,55,15
1,5,55,6
1,5,55,13
1,5,55,8
1,5,55,36
1,5,55,9
1,5,55,40
1,5,55,3
1,5,55,13
1,5,55,24
1,5,55,5
1,5,55,5
1,5,55,1
1,5,55,21
1,5,55,9
1,5,55,14
1,5,55,14
1,5,55,13
1,5,55,1
1,5,55,20
1,5,55,21
1,5,55,9
1,5,55,12
1,5,55,12
1,5,55,9
1,5,55,37
1,5,55,14
1,5,55,5
1,5,55,17
1,5,55,13
1,5,55,36
1,5,55,38
1,5,55,39
1,5,55,13
1,5,55,12
1,5,55,13
1,5,55,12
1,5,55,1
1,5,55,16
1,5,55,40
1,5,55,23
1,5,55,51
1,5,55,12
1,5,55,31
1,5,55,20
1,5,55,5
1,5,55,16
1,5,55,3
1,5,55,24
1,5,55,3
1,5,55,7
1,5,55,5
1,5,55,23
1,5,55,20
1,5,55,10
1,5,55,13
1,5,55,35
1,5,55,10
1,5,55,35
1,5,55,12
1,5,55,41
1,5,55,18
1,5,55,18
1,5,55,5
1,5,55,13
1,5,55,42
1,5,55,31
1,5,55,7
1,5,55,10
1,5,55,12
1,5,55,13
1,5,55,7
1,5,55,31
1,5,55,18
1,5,55,8
1,5,55,24
1,5,55,9
1,5,55,43
1,5,55,27
1,5,55,24
1,5,55,7
1,5,55,22
1,5,55,16
1,5,55,10
1,5,55,13
1,5,55,9
1,5,55,2
1,5,55,13
1,5,55,13
1,5,55,13
1,5,55,18
1,5,55,6
1,5,55,18
1,5,55,13
1,5,55,2
1,5,55,16
1,5,55,18
1,5,55,4
1,5,55,24
1,5,55,13
1,5,55,14
1,5,55,51
1,5,55,2
1,5,55,13
1,5,55,5
1,5,55,36
1,5,55,13
1,5,55,5
1,5,55,21
1,5,55,22
1,5,55,6
1,5,55,13
1,5,55,13
1,5,55,44
1,5,55,40
1,5,55,25
1,5,55,15
1,5,55,5
1,5,55,11
1,5,55,13
1,5,55,37
1,5,55,51
1,5,55,32
1,5,55,48
1,5,55,12
1,5,55,22
1,5,55,49
1,5,55,13
1,5,55,12
1,5,55,14
1,5,55,9
1,5,55,5
1,5,55,18
1,5,55,1
1,5,55,24
1,5,55,5
1,5,55,13
1,5,55,10
1,5,55,31
1,5,55,2
1,5,55,9
1,5,55,21
1,5,55,9
1,5,55,21
1,5,55,1
1,5,55,18
1,5,55,3
1,5,55,17
1,5,55,13
1,5,55,31
1,5,55,51
1,5,55,31
1,5,55,20
1,5,55,17
1,5,55,12
1,5,55,24
1,5,55,12
1,5,55,9
1,5,55,10
1,5,55,2
1,5,55,24
1,5,55,40
1,5,55,9
1,5,55,12
1,5,55,4
1,5,55,51
1,5,55,9
1,5,55,8
1,5,55,4
1,5,55,8
1,5,55,22
1,5,55,4
1,5,55,35
1,5,55,24
1,5,55,45
1,5,55,24
1,5,55,10
1,5,55,5
1,5,55,4
1,5,55,9
1,5,55,24
1,5,55,13
1,5,55,13
1,5,55,7
1,5,55,21
1,5,55,7
1,5,55,27
1,5,55,13
1,5,55,27
1,5,55,13
1,5,55,12
1,5,55,44
1,5,55,31
1,5,55,13
1,5,55,12
1,5,55,3
1,5,55,24
1,5,55,25
1,5,55,14
1,5,55,24
1,5,55,13
1,5,55,24
1,5,55,24
1,5,55,3
1,5,55,24
1,5,55,13
1,5,55,13
1,5,55,12
1,5,55,3
1,5,55,18
1,5,55,9
1,5,55,3
1,5,55,13
1,5,55,25
1,5,55,5
1,5,55,5
1,5,55,13
1,5,55,5
1,5,55,12
1,5,55,22
1,5,55,16
1,5,55,4
1,5,55,22
1,5,55,40
1,5,55,7
1,5,55,24
1,5,55,13
1,5,55,22
1,5,55,16
1,5,55,34
1,5,55,12
1,5,55,25
1,5,55,13
1,5,55,46
1,5,55,47
1,5,55,15
1,5,55,12
1,5,55,7
1,5,55,40
1,5,55,10
1,5,55,22
1,5,55,7
1,5,55,12
1,5,55,15
1,5,55,32
1,5,55,36
1,5,55,15
1,5,55,40
1,5,55,40
1,5,55,10
1,5,55,2
1,5,55,1
1,5,55,1
1,5,55,14
1,5,55,40
1,5,55,31
1,5,55,13
1,5,55,2
1,5,55,40
1,5,55,13
1,5,55,13
1,5,55,22
1,5,55,5
1,5,55,10
1,5,55,13
1,5,55,6
1,5,55,6
1,5,55,21
1,5,55,26
1,5,55,8
1,5,55,17
1,5,55,17
1,5,55,13
1,5,55,20
1,5,55,32
1,5,55,24
1,5,55,17
1,5,55,25
1,5,55,2
1,5,55,9
1,5,55,3
1,5,55,6
1,5,55,15
1,5,55,1
1,5,55,5
1,5,55,7
1,5,55,9
1,5,55,22
1,5,55,20
1,5,55,8
1,5,55,22
1,5,55,9
1,5,55,22
1,5,55,4
1,5,55,24
1,5,55,9
1,5,55,48
1,5,55,27
1,5,55,12
1,5,55,7
1,5,55,27
1,5,55,13
1,5,55,20
1,5,55,31
1,5,55,10
1,5,55,18
1,5,55,12
1,5,55,13
1,5,55,10
1,5,55,3
1,5,55,21
1,5,55,18
1,5,55,1
1,5,55,1
1,5,55,4
1,5,55,21
1,5,55,13
1,5,55,7
1,5,55,21
1,5,55,18
1,5,55,8
1,5,55,39
1,5,55,12
1,5,55,8
1,5,55,7
1,5,55,14
1,5,55,25
1,5,55,18
1,5,55,38
1,5,55,45
1,5,55,18
1,5,55,22
1,5,55,8
1,5,55,22
1,5,55,13
1,5,55,25
1,5,55,13
1,5,55,22
1,5,55,13
1,5,55,13
1,5,55,51
1,5,55,24
1,5,55,13
1,5,55,5
1,5,55,24
1,5,55,9
1,5,55,9
1,5,55,24
1,5,55,49
1,5,55,10
1,5,55,1
1,5,55,21
1,5,55,7
1,5,55,24
1,5,55,1
1,5,55,13
1,5,55,13
1,5,55,50
1,5,55,48
1,5,55,13
1,5,55,25
1,5,55,13
1,5,55,40
1,5,55,13
1,5,55,22
1,5,55,12
1,5,55,8
1,5,55,51
1,5,55,25
1,5,55,13
1,5,55,13
1,5,55,10
1,5,55,25
1,5,55,5
1,5,55,40
1,5,55,13
1,5,55,2
1,5,55,13
1,5,55,20
1,5,55,24
1,5,55,7
1,5,55,40
1,5,55,10
1,5,55,2
1,5,55,3
1,5,55,20
1,5,55,12
1,5,55,40
1,5,55,7
1,5,55,12
1,5,55,11
1,5,55,13
1,5,55,31
1,5,55,5
1,5,55,40
1,5,55,31
1,5,55,14
1,5,55,1
1,5,55,12
1,5,55,12
1,5,55,13
1,5,55,13
1,5,55,47
1,5,55,6
1,5,55,35
1,5,55,31
1,5,55,15
1,5,55,40
1,5,55,7
1,5,55,22
1,5,55,9
1,5,55,20
1,5,55,13
1,5,55,17
1,5,55,8
1,5,55,16
1,5,55,7
1,5,55,4
1,5,55,22
1,5,55,12
1,5,55,15
1,5,55,15
1,5,55,22
1,5,55,13
1,5,55,15
1,5,55,4
1,5,55,27
1,5,55,12
1,5,55,15
1,5,55,18
1,5,55,12
1,5,55,8
1,5,55,4
1,5,55,22
1,5,55,3
1,5,55,34
1,5,55,22
1,5,55,26
1,5,55,15
1,5,55,27
1,5,55,10
1,5,55,8
1,5,55,12
1,5,55,17
1,5,55,10
1,5,55,13
1,5,55,1
1,5,55,10
1,5,55,24
1,5,55,27
1,5,55,25
1,5,55,10
1,5,55,2
1,5,55,2
1,5,55,18
1,5,55,22
1,5,55,7
1,5,55,3
1,5,55,12
1,5,55,1
1,5,55,27
1,5,55,10
1,5,55,2
1,5,55,13
1,5,55,22
1,5,55,47
1,5,55,10
1,5,55,12
1,5,55,8
1,5,55,10
1,5,55,43
1,5,55,13
1,5,55,22
1,5,55,1
1,5,55,13
1,5,55,24
1,5,55,48
1,5,55,8
1,5,55,31
1,5,55,13
1,5,55,40
1,5,55,7
1,5,55,13
1,5,55,40
1,5,55,10
1,5,55,9
1,5,55,24
1,5,55,22
1,5,55,13
1,5,55,21
1,5,55,5
1,5,55,4
1,5,55,12
1,5,55,13
1,5,55,52
1,5,55,13
1,5,55,40
1,5,55,13
1,5,55,24
1,5,55,20
1,5,55,9
1,5,55,5
1,5,55,22
1,5,55,9
1,5,55,40
1,5,55,13
1,5,55,2
1,5,55,9
1,5,55,22
1,5,55,6
1,5,55,20
1,5,55,13
1,5,55,14
1,5,55,24
1,5,55,8
1,5,55,2
1,5,55,7
1,5,55,13
1,5,55,5
1,5,55,31
1,5,55,38
1,5,55,8
1,5,55,25
1,5,55,12
1,5,55,31
1,5,55,3
1,5,55,5
1,5,55,5
1,5,55,24
1,5,55,22
1,5,55,8
1,5,55,17
1,5,55,3
1,5,55,8
1,5,55,13
1,5,55,2
1,5,55,53
1,5,55,9
1,5,55,52
1,5,55,48
1,5,55,16
1,5,55,18
1,5,55,27
1,5,55,12
1,5,55,3
1,5,55,9
1,5,55,17
1,5,55,12
1,5,55,22
1,5,55,5
1,5,55,18
1,5,55,31
1,5,55,15
1,5,55,9
1,5,55,10
1,5,55,25
1,5,55,27
1,5,55,9
1,5,55,54
1,5,55,22
1,5,55,10
1,5,55,12
1,5,55,18
1,5,55,2
1,5,55,40
1,5,55,13
1,5,55,18
1,5,55,13
1,5,55,12
1,5,55,9
1,5,55,6
1,5,55,12
1,5,55,13
1,5,55,13
1,5,55,13
1,5,55,22
1,5,55,1
1,5,55,34
1,5,55,36
1,5,55,2
1,5,55,25
1,5,55,13
1,5,55,36
1,5,55,20
1,5,55,9
1,5,55,13
1,5,55,24
1,5,55,2
1,5,55,4
1,5,55,4
1,5,55,5
1,5,55,16
1,5,55,14
1,5,55,5
1,5,55,13
1,5,55,7
1,5,55,1
1,5,55,43
1,5,55,12
1,5,55,22
1,5,55,12
1,5,55,13
1,5,55,16
1,5,55,7
1,5,55,2
1,5,55,22
1,5,55,13
1,5,55,2
1,5,55,9
1,5,55,9
1,5,55,9
1,5,55,21
1,5,55,22
1,5,55,12
1,5,55,51
1,5,55,13
1,5,55,27
1,5,55,25
1,5,55,40
1,5,55,7
1,5,55,24
1,5,55,2
1,5,55,10
1,5,55,40
1,5,55,2
1,5,55,51
1,5,55,9
1,5,55,51
1,5,55,8
1,5,55,22
1,5,55,6
1,5,55,13
1,5,55,13
1,5,55,6
1,5,55,40
1,5,55,24
1,5,55,24
1,5,55,35
1,5,55,20
1,5,55,40
1,5,55,8
1,5,55,13
1,5,55,35
1,5,55,14
1,5,55,5
1,5,55,35
1,5,55,17
1,5,55,48
1,5,55,13
1,5,55,13
1,5,55,13
1,5,55,4
1,5,55,17
1,5,55,3
1,5,55,20
1,5,55,8
1,5,55,20
1,5,55,12
1,5,55,28
1,5,55,18
1,5,55,17
1,5,55,8
1,5,55,18
1,5,55,2
1,5,55,31
1,5,55,37
1,5,55,20
1,5,55,12
1,5,55,20
1,5,55,6
1,5,55,17
1,5,55,35
1,5,55,11
1,5,55,6
1,5,55,9
1,5,55,55
1,5,55,4
1,5,55,18
1,5,55,13
1,5,55,13
1,5,55,24
1,5,55,15
1,5,55,1
1,5,55,1
1,5,55,24
1,5,55,4
1,5,55,22
1,5,55,10
1,5,55,18
1,5,55,13
1,5,55,41
1,5,55,7
1,5,55,13
1,5,55,22
1,5,55,22
1,5,55,13
1,5,55,1
1,5,55,12
1,5,55,13
1,5,55,10
1,5,55,12
1,5,55,31
1,5,55,13
1,5,55,16
1,5,55,25
1,5,55,22
1,5,55,17
1,5,55,38
1,5,55,22
1,5,55,3
1,5,55,1
1,5,55,15
1,5,55,9
1,5,55,13
1,5,55,6
1,5,55,24
1,5,55,1
1,5,55,10
1,5,55,2
1,5,55,41
1,5,55,4
1,5,55,22
1,5,55,9
1,5,55,10
1,5,55,24
1,5,55,17
1,5,55,40
1,5,55,13
1,5,55,13
1,5,55,17
1,5,55,13
1,5,55,22
1,5,55,5
1,5,55,1
1,5,55,14
1,5,55,13
1,5,55,7
1,5,55,12
1,5,55,10
1,5,55,25
1,5,55,12
1,5,55,10
1,5,55,9
1,5,55,2
1,5,55,12
1,5,55,9
1,5,55,5
1,5,55,20
2,5,58,1
2,5,58,2
2,5,58,3
2,5,58,4
2,5,58,5
2,5,58,6
2,5,58,7
2,5,58,8
2,5,58,3
2,5,58,9
2,5,58,9
2,5,58,10
2,5,58,11
2,5,58,12
2,5,58,13
2,5,58,2
2,5,58,14
2,5,58,15
2,5,58,12
2,5,58,16
2,5,58,5
2,5,58,14
2,5,58,17
2,5,58,17
2,5,58,5
2,5,58,9
2,5,58,5
2,5,58,18
2,5,58,19
2,5,58,13
2,5,58,17
2,5,58,7
2,5,58,13
2,5,58,2
2,5,58,20
2,5,58,3
2,5,58,17
2,5,58,35
2,5,58,6
2,5,58,15
2,5,58,10
2,5,58,6
2,5,58,21
2,5,58,22
2,5,58,16
2,5,58,13
2,5,58,13
2,5,58,12
2,5,58,12
2,5,58,15
2,5,58,23
2,5,58,24
2,5,58,13
2,5,58,13
2,5,58,35
2,5,58,17
2,5,58,21
2,5,58,2
2,5,58,7
2,5,58,1
2,5,58,7
2,5,58,24
2,5,58,13
2,5,58,14
2,5,58,25
2,5,58,9
2,5,58,13
2,5,58,26
2,5,58,9
2,5,58,1
2,5,58,7
2,5,58,19
2,5,58,13
2,5,58,15
2,5,58,12
2,5,58,13
2,5,58,13
2,5,58,7
2,5,58,5
2,5,58,21
2,5,58,15
2,5,58,27
2,5,58,13
2,5,58,13
2,5,58,7
2,5,58,28
2,5,58,12
2,5,58,10
2,5,58,12
2,5,58,29
2,5,58,13
2,5,58,12
2,5,58,15
2,5,58,16
2,5,58,30
2,5,58,16
2,5,58,13
2,5,58,28
2,5,58,10
2,5,58,12
2,5,58,17
2,5,58,31
2,5,58,2
2,5,58,18
2,5,58,9
2,5,58,15
2,5,58,9
2,5,58,8
2,5,58,12
2,5,58,27
2,5,58,9
2,5,58,32
2,5,58,33
2,5,58,15
2,5,58,13
2,5,58,12
2,5,58,34
2,5,58,6
2,5,58,35
2,5,58,36
2,5,58,21
2,5,58,17
2,5,58,5
2,5,58,8
2,5,58,12
2,5,58,23
2,5,58,21
2,5,58,37
2,5,58,16
2,5,58,35
2,5,58,14
2,5,58,13
2,5,58,24
2,5,58,37
2,5,58,3
2,5,58,23
2,5,58,35
2,5,58,57
2,5,58,28
2,5,58,37
2,5,58,37
2,5,58,2
2,5,58,24
2,5,58,17
2,5,58,57
2,5,58,35
2,5,58,19
2,5,58,26
2,5,58,6
2,5,58,12
2,5,58,16
2,5,58,5
2,5,58,13
2,5,58,7
2,5,58,13
2,5,58,16
2,5,58,13
2,5,58,7
2,5,58,38
2,5,58,13
2,5,58,13
2,5,58,21
2,5,58,46
2,5,58,17
2,5,58,4
2,5,58,47
2,5,58,13
2,5,58,17
2,5,58,37
2,5,58,19
2,5,58,8
2,5,58,8
2,5,58,12
2,5,58,4
2,5,58,24
2,5,58,2
2,5,58,17
2,5,58,16
2,5,58,2
2,5,58,3
2,5,58,13
2,5,58,2
2,5,58,13
2,5,58,16
2,5,58,37
2,5,58,14
2,5,58,2
2,5,58,2
2,5,58,13
2,5,58,12
2,5,58,47
2,5,58,8
2,5,58,2
2,5,58,10
2,5,58,12
2,5,58,57
2,5,58,28
2,5,58,13
2,5,58,1
2,5,58,17
2,5,58,13
2,5,58,15
2,5,58,16
2,5,58,34
2,5,58,28
2,5,58,39
2,5,58,13
2,5,58,10
2,5,58,26
2,5,58,46
2,5,58,15
2,5,58,17
2,5,58,5
2,5,58,5
2,5,58,17
2,5,58,2
2,5,58,12
2,5,58,8
2,5,58,9
2,5,58,23
2,5,58,40
2,5,58,13
2,5,58,34
2,5,58,21
2,5,58,14
2,5,58,5
2,5,58,41
2,5,58,14
2,5,58,6
2,5,58,13
2,5,58,16
2,5,58,42
2,5,58,13
2,5,58,8
2,5,58,43
2,5,58,9
2,5,58,17
2,5,58,3
2,5,58,14
2,5,58,28
2,5,58,5
2,5,58,5
2,5,58,37
2,5,58,21
2,5,58,9
2,5,58,15
2,5,58,15
2,5,58,13
2,5,58,37
2,5,58,35
2,5,58,21
2,5,58,9
2,5,58,12
2,5,58,12
2,5,58,9
2,5,58,44
2,5,58,15
2,5,58,5
2,5,58,18
2,5,58,14
2,5,58,40
2,5,58,45
2,5,58,17
2,5,58,14
2,5,58,12
2,5,58,14
2,5,58,12
2,5,58,37
2,5,58,17
2,5,58,17
2,5,58,23
2,5,58,47
2,5,58,38
2,5,58,57
2,5,58,35
2,5,58,5
2,5,58,17
2,5,58,3
2,5,58,28
2,5,58,3
2,5,58,7
2,5,58,5
2,5,58,23
2,5,58,35
2,5,58,10
2,5,58,13
2,5,58,46
2,5,58,10
2,5,58,46
2,5,58,12
2,5,58,3
2,5,58,19
2,5,58,19
2,5,58,5
2,5,58,13
2,5,58,18
2,5,58,57
2,5,58,7
2,5,58,10
2,5,58,12
2,5,58,13
2,5,58,7
2,5,58,57
2,5,58,19
2,5,58,8
2,5,58,24
2,5,58,9
2,5,58,1
2,5,58,2
2,5,58,28
2,5,58,27
2,5,58,16
2,5,58,17
2,5,58,10
2,5,58,13
2,5,58,9
2,5,58,2
2,5,58,13
2,5,58,13
2,5,58,13
2,5,58,19
2,5,58,42
2,5,58,19
2,5,58,13
2,5,58,2
2,5,58,17
2,5,58,19
2,5,58,6
2,5,58,28
2,5,58,13
2,5,58,15
2,5,58,47
2,5,58,2
2,5,58,13
2,5,58,5
2,5,58,43
2,5,58,13
2,5,58,5
2,5,58,21
2,5,58,16
2,5,58,42
2,5,58,13
2,5,58,48
2,5,58,49
2,5,58,17
2,5,58,26
2,5,58,16
2,5,58,5
2,5,58,11
2,5,58,13
2,5,58,44
2,5,58,47
2,5,58,13
2,5,58,34
2,5,58,12
2,5,58,16
2,5,58,7
2,5,58,13
2,5,58,12
2,5,58,15
2,5,58,9
2,5,58,5
2,5,58,19
2,5,58,1
2,5,58,50
2,5,58,5
2,5,58,13
2,5,58,10
2,5,58,57
2,5,58,2
2,5,58,9
2,5,58,21
2,5,58,9
2,5,58,21
2,5,58,1
2,5,58,19
2,5,58,3
2,5,58,18
2,5,58,13
2,5,58,57
2,5,58,47
2,5,58,57
2,5,58,35
2,5,58,18
2,5,58,12
2,5,58,24
2,5,58,12
2,5,58,9
2,5,58,10
2,5,58,2
2,5,58,24
2,5,58,17
2,5,58,9
2,5,58,12
2,5,58,6
2,5,58,47
2,5,58,9
2,5,58,8
2,5,58,6
2,5,58,8
2,5,58,16
2,5,58,4
2,5,58,46
2,5,58,24
2,5,58,51
2,5,58,24
2,5,58,10
2,5,58,5
2,5,58,6
2,5,58,9
2,5,58,24
2,5,58,13
2,5,58,14
2,5,58,7
2,5,58,21
2,5,58,7
2,5,58,2
2,5,58,13
2,5,58,2
2,5,58,13
2,5,58,10
2,5,58,49
2,5,58,57
2,5,58,13
2,5,58,12
2,5,58,3
2,5,58,28
2,5,58,26
2,5,58,15
2,5,58,24
2,5,58,13
2,5,58,28
2,5,58,28
2,5,58,3
2,5,58,28
2,5,58,13
2,5,58,13
2,5,58,38
2,5,58,3
2,5,58,19
2,5,58,9
2,5,58,3
2,5,58,13
2,5,58,26
2,5,58,5
2,5,58,5
2,5,58,13
2,5,58,5
2,5,58,12
2,5,58,16
2,5,58,17
2,5,58,4
2,5,58,16
2,5,58,17
2,5,58,52
2,5,58,28
2,5,58,13
2,5,58,16
2,5,58,17
2,5,58,39
2,5,58,12
2,5,58,26
2,5,58,13
2,5,58,19
2,5,58,53
2,5,58,25
2,5,58,38
2,5,58,7
2,5,58,17
2,5,58,10
2,5,58,16
2,5,58,27
2,5,58,12
2,5,58,16
2,5,58,13
2,5,58,43
2,5,58,16
2,5,58,17
2,5,58,54
2,5,58,10
2,5,58,58
2,5,58,1
2,5,58,37
2,5,58,15
2,5,58,17
2,5,58,57
2,5,58,13
2,5,58,58
2,5,58,17
2,5,58,13
2,5,58,13
2,5,58,16
2,5,58,5
2,5,58,10
2,5,58,13
2,5,58,6
2,5,58,6
2,5,58,21
2,5,58,31
2,5,58,8
2,5,58,18
2,5,58,18
2,5,58,14
2,5,58,35
2,5,58,13
2,5,58,28
2,5,58,18
2,5,58,26
2,5,58,2
2,5,58,9
2,5,58,3
2,5,58,6
2,5,58,16
2,5,58,37
2,5,58,5
2,5,58,27
2,5,58,9
2,5,58,16
2,5,58,35
2,5,58,8
2,5,58,16
2,5,58,9
2,5,58,16
2,5,58,6
2,5,58,24
2,5,58,9
2,5,58,34
2,5,58,2
2,5,58,12
2,5,58,7
2,5,58,2
2,5,58,13
2,5,58,35
2,5,58,57
2,5,58,10
2,5,58,19
2,5,58,12
2,5,58,13
2,5,58,10
2,5,58,3
2,5,58,21
2,5,58,19
2,5,58,1
2,5,58,37
2,5,58,6
2,5,58,21
2,5,58,13
2,5,58,7
2,5,58,21
2,5,58,19
2,5,58,8
2,5,58,17
2,5,58,38
2,5,58,8
2,5,58,7
2,5,58,15
2,5,58,26
2,5,58,19
2,5,58,45
2,5,58,47
2,5,58,19
2,5,58,16
2,5,58,8
2,5,58,16
2,5,58,13
2,5,58,26
2,5,58,13
2,5,58,16
2,5,58,13
2,5,58,13
2,5,58,47
2,5,58,28
2,5,58,13
2,5,58,5
2,5,58,28
2,5,58,9
2,5,58,9
2,5,58,24
2,5,58,55
2,5,58,10
2,5,58,37
2,5,58,21
2,5,58,7
2,5,58,28
2,5,58,1
2,5,58,13
2,5,58,13
2,5,58,21
2,5,58,34
2,5,58,13
2,5,58,26
2,5,58,13
2,5,58,17
